End_date,Casualty_ratio
2010-02-24T00:00:00,1.125
2010-01-09T00:00:00,1.25
2010-01-19T00:00:00,1.2
2010-02-17T00:00:00,1.3333333333333333
2010-03-17T00:00:00,3.0
2010-09-08T00:00:00,2.5
2010-08-28T00:00:00,2.25
2010-09-12T00:00:00,1.5
2010-11-03T00:00:00,1.25
2004-09-09T00:00:00,2.5
2010-12-27T00:00:00,3.5
2010-12-28T00:00:00,4.0
2011-11-03T00:00:00,1.5
2010-03-11T00:00:00,2.0
2006-04-24T00:00:00,4.0
2006-04-13T00:00:00,1.6
2006-01-07T00:00:00,2.0
2010-08-23T00:00:00,2.857142857142857
2010-09-03T00:00:00,5.0
2010-09-06T00:00:00,2.0
2011-11-26T00:00:00,1.1666666666666667
2003-10-02T00:00:00,1.4
2004-03-21T00:00:00,3.1724137931034484
2004-06-03T00:00:00,2.0
2004-06-13T00:00:00,2.0
2004-11-09T00:00:00,1.25
2004-11-12T00:00:00,2.0
2004-11-12T00:00:00,1.0833333333333333
2008-03-16T00:00:00,1.1111111111111112
2005-12-01T00:00:00,1.25
2009-11-27T00:00:00,0.75
2006-03-02T00:00:00,1.25
2010-07-25T00:00:00,1.7142857142857142
2006-10-30T00:00:00,1.4878048780487805
2008-08-20T00:00:00,2.4
2006-06-10T00:00:00,1.3333333333333333
2007-01-16T00:00:00,2.5
2007-06-23T00:00:00,2.2222222222222223
2007-06-19T00:00:00,1.7
2007-08-07T00:00:00,2.25
2007-11-02T00:00:00,2.0
2008-09-04T00:00:00,1.75
2008-09-05T00:00:00,2.4
2008-10-16T00:00:00,1.25
2008-10-31T00:00:00,1.3333333333333333
2009-07-08T00:00:00,1.6666666666666667
2008-11-13T00:00:00,1.0909090909090908
2008-11-19T00:00:00,1.2
2009-01-23T00:00:00,1.25
2009-02-14T00:00:00,1.4
2009-03-01T00:00:00,1.7142857142857142
2009-04-01T00:00:00,1.1666666666666667
2009-03-12T00:00:00,1.8571428571428572
2009-04-04T00:00:00,1.1538461538461537
2009-04-08T00:00:00,1.3333333333333333
2009-05-09T00:00:00,8.0
2009-07-03T00:00:00,9.0
2009-07-07T00:00:00,1.3333333333333333
2009-07-08T00:00:00,1.4285714285714286
2009-08-11T00:00:00,2.3333333333333335
2009-08-27T00:00:00,1.3333333333333333
2009-09-07T00:00:00,1.4
2009-09-14T00:00:00,2.6666666666666665
2009-10-21T00:00:00,1.3333333333333333
2009-12-17T00:00:00,1.0666666666666667
2010-01-14T00:00:00,1.5
2010-02-02T00:00:00,2.0
2010-02-15T00:00:00,1.3333333333333333
2010-03-08T00:00:00,2.1666666666666665
2010-03-21T00:00:00,1.6
2010-04-16T00:00:00,1.5
2010-07-15T00:00:00,2.0
2010-09-14T00:00:00,2.0
2010-09-15T00:00:00,1.75
2010-10-04T00:00:00,1.25
2011-05-23T00:00:00,1.75
2010-10-13T00:00:00,1.5
2010-11-07T00:00:00,1.25
2010-11-11T00:00:00,1.3333333333333333
2010-11-19T00:00:00,1.3333333333333333
2010-11-21T00:00:00,1.5
2004-06-17T00:00:00,1.3333333333333333
2010-12-31T00:00:00,2.0
2012-09-01T00:00:00,1.5
2012-01-12T00:00:00,2.0
2012-05-24T00:00:00,2.0
2012-12-21T00:00:00,1.3333333333333333
2012-03-13T00:00:00,1.3333333333333333
2012-05-28T00:00:00,1.6
2012-05-28T00:00:00,1.3333333333333333
2012-06-02T00:00:00,2.0
2012-06-03T00:00:00,2.0
2012-06-04T00:00:00,1.875
2012-06-12T00:00:00,2.0
2012-06-14T00:00:00,1.3333333333333333
2012-06-26T00:00:00,1.5
2012-07-01T00:00:00,1.3333333333333333
2012-07-06T00:00:00,2.3333333333333335
2012-07-23T00:00:00,1.5555555555555556
2012-07-29T00:00:00,1.75
2012-09-24T00:00:00,1.25
2012-10-01T00:00:00,1.5
2012-10-24T00:00:00,5.0
2012-11-29T00:00:00,3.5
2012-12-01T00:00:00,4.0
2012-12-06T00:00:00,1.5
2012-12-28T00:00:00,2.5
2012-10-11T00:00:00,1.625
2008-08-30T00:00:00,1.2
2008-08-31T00:00:00,1.8333333333333333
2008-10-11T00:00:00,1.25
2009-02-16T00:00:00,1.7222222222222223
2009-03-26T00:00:00,1.25
2009-06-18T00:00:00,1.2222222222222223
2009-06-18T00:00:00,9.0
2009-06-23T00:00:00,3.0
2009-06-23T00:00:00,1.3833333333333333
2009-12-26T00:00:00,6.666666666666667
2009-12-31T00:00:00,3.0
2011-04-13T00:00:00,1.5
2010-02-02T00:00:00,1.6666666666666667
2010-02-02T00:00:00,1.6666666666666667
2010-02-02T00:00:00,1.5
2004-11-12T00:00:00,2.0
2004-11-12T00:00:00,2.0
2004-11-12T00:00:00,1.5
2004-11-12T00:00:00,1.5
2009-07-03T00:00:00,4.0
2004-11-12T00:00:00,1.5
2008-04-08T00:00:00,0.6666666666666666
2010-03-27T00:00:00,3.0
2010-03-27T00:00:00,2.0
2010-03-27T00:00:00,2.0
2010-03-27T00:00:00,3.0
2010-03-27T00:00:00,3.0
2012-01-11T00:00:00,1.5
2008-09-07T00:00:00,1.5
2009-04-23T00:00:00,0.75
2012-01-11T00:00:00,0.6666666666666666
2009-12-03T00:00:00,1.5
2012-09-04T00:00:00,1.5
2009-12-03T00:00:00,0.6666666666666666
2008-08-13T00:00:00,1.5
2013-04-07T00:00:00,1.0344827586206897
2010-07-15T00:00:00,1.1428571428571428
2009-08-21T00:00:00,1.2
2010-11-19T00:00:00,1.5
2010-11-19T00:00:00,0.6666666666666666
2010-10-23T00:00:00,1.2
2013-02-12T00:00:00,1.1666666666666667
2013-02-12T00:00:00,0.8571428571428571
2009-10-03T00:00:00,2.0
2009-10-03T00:00:00,0.5
2009-12-22T00:00:00,1.2
2009-11-19T00:00:00,2.0
2010-02-10T00:00:00,2.0
2010-02-10T00:00:00,0.5
2009-11-27T00:00:00,1.3333333333333333
2012-08-10T00:00:00,1.1666666666666667
2009-02-17T00:00:00,2.0
2012-09-04T00:00:00,0.6666666666666666
2009-02-19T00:00:00,0.8
2009-02-17T00:00:00,0.5
2009-02-17T00:00:00,2.0
2014-05-26T00:00:00,1.1428571428571428
2012-03-07T00:00:00,1.125
2009-07-09T00:00:00,1.3333333333333333
2008-10-31T00:00:00,2.0
2008-10-31T00:00:00,0.5
2008-11-17T00:00:00,2.0
2008-10-11T00:00:00,2.0
2008-10-11T00:00:00,0.5
2009-10-17T00:00:00,2.0
2009-10-12T00:00:00,1.1428571428571428
2008-10-23T00:00:00,2.0
2008-10-22T00:00:00,0.5
2008-10-22T00:00:00,0.5
2008-10-22T00:00:00,0.5
2008-10-22T00:00:00,2.0
2008-10-23T00:00:00,0.5
2008-10-22T00:00:00,2.0
2008-10-22T00:00:00,2.0
2008-10-22T00:00:00,2.0
2008-08-24T00:00:00,1.3333333333333333
2008-08-24T00:00:00,0.75
2010-02-05T00:00:00,2.0
2010-02-05T00:00:00,0.5
2008-11-03T00:00:00,1.3333333333333333
2008-11-03T00:00:00,0.75
2008-10-16T00:00:00,1.5
2008-10-16T00:00:00,0.6666666666666666
2008-09-29T00:00:00,1.5
2008-09-29T00:00:00,0.6666666666666666
2008-09-14T00:00:00,1.2
2008-09-14T00:00:00,0.8333333333333334
2010-02-04T00:00:00,1.1428571428571428
2008-10-21T00:00:00,2.0
2008-10-21T00:00:00,0.5
2009-07-18T00:00:00,2.0
2008-09-17T00:00:00,1.5
2008-09-17T00:00:00,1.5
2008-09-17T00:00:00,2.0
2008-11-07T00:00:00,1.25
2008-11-07T00:00:00,0.8
2010-02-02T00:00:00,0.8333333333333334
2010-02-02T00:00:00,1.2
2010-02-02T00:00:00,1.2
2008-09-20T00:00:00,2.0
2008-09-20T00:00:00,0.5
2008-10-19T00:00:00,2.0
2008-10-19T00:00:00,2.0
2008-10-19T00:00:00,2.0
2008-10-19T00:00:00,2.0
2008-10-19T00:00:00,2.0
2008-10-08T00:00:00,0.5
2009-09-19T00:00:00,1.2
2014-11-07T00:00:00,1.5
2014-08-19T00:00:00,1.5
2014-10-03T00:00:00,1.1428571428571428
2014-11-01T00:00:00,0.8
2014-10-26T00:00:00,0.8571428571428571
2009-09-06T00:00:00,1.0625
2009-09-05T00:00:00,1.0714285714285714
2009-09-05T00:00:00,0.9333333333333333
2014-12-10T00:00:00,0.6666666666666666
2007-12-26T00:00:00,2.875
2011-06-17T00:00:00,2.0
2011-05-01T00:00:00,0.8888888888888888
2011-06-17T00:00:00,0.5
2011-01-25T00:00:00,0.8
2011-01-25T00:00:00,1.25
2011-01-25T00:00:00,1.25
2008-07-19T00:00:00,1.25
2011-07-27T00:00:00,2.0
2010-11-11T00:00:00,1.5
2010-01-21T00:00:00,2.0
2010-01-21T00:00:00,2.0
2010-01-21T00:00:00,0.5
2010-01-21T00:00:00,0.5
2011-05-08T00:00:00,2.0
2011-05-08T00:00:00,2.0
2011-05-08T00:00:00,0.5
2010-07-12T00:00:00,0.75
2010-03-26T00:00:00,0.6666666666666666
2010-03-26T00:00:00,1.5
2010-03-26T00:00:00,1.5
2014-09-23T00:00:00,1.1666666666666667
2014-09-23T00:00:00,0.8571428571428571
2014-06-28T00:00:00,1.1111111111111112
2010-05-23T00:00:00,4.0
2010-05-23T00:00:00,3.2857142857142856
2009-10-11T00:00:00,1.1
2010-03-31T00:00:00,1.3333333333333333
2010-03-20T00:00:00,1.3333333333333333
2010-03-20T00:00:00,0.75
2010-05-29T00:00:00,0.8
2010-06-20T00:00:00,1.25
2010-06-20T00:00:00,0.8
2010-04-11T00:00:00,1.2
2010-03-29T00:00:00,1.2
2010-07-12T00:00:00,1.3333333333333333
2010-04-22T00:00:00,1.0909090909090908
2010-07-21T00:00:00,1.3333333333333333
2010-07-21T00:00:00,0.75
2010-04-29T00:00:00,1.1428571428571428
2010-03-14T00:00:00,3.0
2009-11-14T00:00:00,1.5
2009-11-14T00:00:00,0.6666666666666666
2010-08-01T00:00:00,1.1428571428571428
2012-01-01T00:00:00,1.3333333333333333
2010-05-16T00:00:00,1.0769230769230769
2010-05-16T00:00:00,0.9285714285714286
2010-03-19T00:00:00,0.5
2012-01-01T00:00:00,0.75
2009-06-28T00:00:00,0.5
2009-06-28T00:00:00,0.5
2009-06-28T00:00:00,0.5
2009-06-28T00:00:00,2.0
2009-06-28T00:00:00,2.0
2009-06-28T00:00:00,2.0
2009-06-28T00:00:00,2.0
2010-05-06T00:00:00,0.875
2010-05-06T00:00:00,1.1428571428571428
2010-01-01T00:00:00,2.0
2010-01-01T00:00:00,0.5
2007-11-24T00:00:00,1.125
2007-11-23T00:00:00,1.125
2007-11-25T00:00:00,1.25
2007-11-22T00:00:00,1.105263157894737
2009-09-14T00:00:00,1.125
2015-01-15T00:00:00,1.1666666666666667
2015-02-04T00:00:00,1.0833333333333333
2015-03-28T00:00:00,2.0
2015-04-12T00:00:00,2.0
2015-04-18T00:00:00,1.1666666666666667
2015-05-13T00:00:00,1.0930232558139534
2015-05-20T00:00:00,1.0666666666666667
2015-06-17T00:00:00,0.9230769230769231
2015-06-17T00:00:00,1.0833333333333333
2015-06-28T00:00:00,1.15
2015-08-06T00:00:00,1.75
2015-09-13T00:00:00,0.8888888888888888
2015-10-22T00:00:00,0.9090909090909091
2015-10-22T00:00:00,1.1
2015-08-20T00:00:00,1.0476190476190477
2015-11-22T00:00:00,2.6666666666666665
2015-09-13T00:00:00,1.125
2009-01-31T00:00:00,23.5
2010-07-08T00:00:00,1.0714285714285714
2010-08-23T00:00:00,1.7333333333333334
2010-04-05T00:00:00,1.1777777777777778
2012-08-10T00:00:00,0.8571428571428571
2010-08-01T00:00:00,0.875
2010-04-29T00:00:00,0.875
2010-03-02T00:00:00,1.4285714285714286
2010-01-23T00:00:00,2.5
2010-03-26T00:00:00,0.6666666666666666
2012-04-15T00:00:00,4.0
2010-07-22T00:00:00,0.95
2010-06-14T00:00:00,1.1666666666666667
2010-04-22T00:00:00,1.3
2010-04-30T00:00:00,0.9090909090909091
2010-01-23T00:00:00,3.0
2007-03-30T00:00:00,23.0
2010-01-03T00:00:00,2.0
2010-01-31T00:00:00,0.8
2010-03-26T00:00:00,0.6666666666666666
2010-05-01T00:00:00,0.875
2012-09-15T00:00:00,0.75
2007-08-19T00:00:00,1.0833333333333333
2012-08-28T00:00:00,1.8
2012-03-07T00:00:00,0.8888888888888888
2010-03-04T00:00:00,1.2222222222222223
2010-03-28T00:00:00,1.7142857142857142
2010-06-01T00:00:00,1.1111111111111112
2010-06-24T00:00:00,3.125
2010-07-01T00:00:00,1.1
2010-12-10T00:00:00,1.2
2011-05-25T00:00:00,1.5
2011-12-26T00:00:00,0.75
2012-07-24T00:00:00,0.75
2010-10-26T00:00:00,1.1666666666666667
2010-07-15T00:00:00,0.875
2010-05-03T00:00:00,1.3076923076923077
2010-05-14T00:00:00,0.75
2009-01-28T00:00:00,0.8
2007-04-09T00:00:00,2.5
1995-03-12T00:00:00,1.5
1995-05-22T00:00:00,1.2307692307692308
2010-07-15T00:00:00,1.25
1999-01-04T00:00:00,1.0625
2002-06-19T00:00:00,2.0
2006-06-29T00:00:00,2.0
2007-04-10T00:00:00,10.0
2007-03-06T00:00:00,1.0588235294117647
2007-03-30T00:00:00,1.1555555555555554
2007-07-14T00:00:00,2.7777777777777777
2007-10-28T00:00:00,1.44
2007-11-15T00:00:00,1.7727272727272727
2007-11-18T00:00:00,1.22
2007-11-22T00:00:00,1.1578947368421053
2007-11-20T00:00:00,2.6
2007-11-21T00:00:00,1.3448275862068966
2007-11-23T00:00:00,0.8888888888888888
2007-11-24T00:00:00,1.1875
2007-11-25T00:00:00,0.8
2007-11-26T00:00:00,1.3333333333333333
2007-12-23T00:00:00,1.4285714285714286
2007-12-26T00:00:00,2.875
2008-01-01T00:00:00,1.3333333333333333
2008-01-14T00:00:00,4.333333333333333
2008-01-16T00:00:00,2.611111111111111
2008-01-18T00:00:00,3.0
2008-01-18T00:00:00,1.2
2008-01-25T00:00:00,6.0
2007-11-16T00:00:00,1.1428571428571428
2008-03-11T00:00:00,1.25
2008-03-17T00:00:00,1.5
2008-04-08T00:00:00,1.5
2010-01-25T00:00:00,1.3636363636363635
2010-02-02T00:00:00,0.8333333333333334
2010-01-25T00:00:00,1.6
2010-02-22T00:00:00,1.0769230769230769
2009-12-17T00:00:00,0.5
2007-11-14T00:00:00,2.588235294117647
2010-01-26T00:00:00,0.5
2010-05-17T00:00:00,1.05
2009-02-19T00:00:00,1.25
2009-07-18T00:00:00,0.5
2009-10-12T00:00:00,0.875
2009-10-13T00:00:00,0.5
2009-10-17T00:00:00,0.5
2009-10-25T00:00:00,1.1
2009-11-19T00:00:00,0.5
1996-08-18T00:00:00,1.5
1998-08-15T00:00:00,2.0
1998-10-07T00:00:00,2.0
2002-02-26T00:00:00,1.2727272727272727
2012-06-21T00:00:00,0.8333333333333334
2008-06-24T00:00:00,3.3333333333333335
2008-08-29T00:00:00,4.2
2009-04-08T00:00:00,1.6153846153846154
2010-07-04T00:00:00,0.6666666666666666
2011-02-20T00:00:00,1.375
2011-03-12T00:00:00,1.3333333333333333
2011-03-28T00:00:00,1.0769230769230769
2009-08-21T00:00:00,0.8333333333333334
2009-01-01T00:00:00,1.1818181818181819
2013-05-31T00:00:00,1.56
2010-05-14T00:00:00,1.3333333333333333
2010-01-26T00:00:00,2.0
2009-06-26T00:00:00,1.125
2005-07-15T00:00:00,2.4
2010-09-04T00:00:00,1.1428571428571428
2008-10-31T00:00:00,3.0
2008-07-28T00:00:00,2.5
2010-07-25T00:00:00,2.4
2008-08-11T00:00:00,1.411764705882353
2010-03-19T00:00:00,2.0
2009-08-21T00:00:00,1.25
2009-09-08T00:00:00,1.1111111111111112
2005-09-30T00:00:00,1.59375
2009-05-12T00:00:00,1.8
2011-12-26T00:00:00,1.3333333333333333
2015-01-19T00:00:00,1.1666666666666667
2015-02-04T00:00:00,0.9230769230769231
2010-03-26T00:00:00,0.6666666666666666
2010-03-26T00:00:00,1.5
2010-03-26T00:00:00,1.5
2010-07-04T00:00:00,1.5
2009-10-13T00:00:00,0.5
2005-01-07T00:00:00,5.0
2005-01-11T00:00:00,1.875
2011-06-03T00:00:00,1.8
2009-05-18T00:00:00,1.5
2004-05-31T00:00:00,1.1428571428571428
2012-03-10T00:00:00,0.9090909090909091
2012-10-04T00:00:00,3.2857142857142856
2012-02-12T00:00:00,3.0
2010-09-21T00:00:00,1.5
2010-10-22T00:00:00,1.0909090909090908
2010-02-16T00:00:00,1.25
2010-03-11T00:00:00,0.5
2010-02-05T00:00:00,2.0
2003-06-03T00:00:00,1.1111111111111112
2004-08-01T00:00:00,1.3333333333333333
2010-01-05T00:00:00,2.0
2010-09-09T00:00:00,1.3
2012-07-22T00:00:00,0.875
2010-11-04T00:00:00,1.25
2010-08-14T00:00:00,1.1
2010-10-23T00:00:00,1.2
2010-02-05T00:00:00,1.4166666666666667
2010-05-10T00:00:00,1.225
2010-06-28T00:00:00,1.1666666666666667
2010-02-05T00:00:00,1.3333333333333333
2012-02-23T00:00:00,1.2
2008-06-23T00:00:00,1.5
2008-06-23T00:00:00,1.375
2008-07-02T00:00:00,2.3333333333333335
2008-07-18T00:00:00,1.6
2008-07-18T00:00:00,1.5
2008-07-22T00:00:00,2.375
2008-07-30T00:00:00,1.25
2010-12-30T00:00:00,1.5384615384615385
2008-07-31T00:00:00,1.7692307692307692
2008-08-02T00:00:00,1.125
2008-08-03T00:00:00,1.3636363636363635
2008-08-06T00:00:00,1.5555555555555556
2008-08-08T00:00:00,3.2
2008-08-13T00:00:00,1.5
2008-08-11T00:00:00,1.2777777777777777
2008-08-12T00:00:00,1.0769230769230769
2008-08-16T00:00:00,1.3333333333333333
2010-09-08T00:00:00,1.8
2008-08-22T00:00:00,2.5454545454545454
2008-08-23T00:00:00,1.2857142857142858
2008-08-24T00:00:00,1.4864864864864864
2008-08-31T00:00:00,2.317073170731707
2008-09-02T00:00:00,2.3
2010-02-20T00:00:00,1.2
2008-09-04T00:00:00,1.5
2008-09-07T00:00:00,0.6666666666666666
2008-09-06T00:00:00,1.0285714285714285
2010-03-29T00:00:00,0.8333333333333334
2008-09-10T00:00:00,1.4166666666666667
2008-09-11T00:00:00,5.363636363636363
2008-09-15T00:00:00,1.6
2008-09-16T00:00:00,1.6666666666666667
2008-09-18T00:00:00,1.2
2010-01-04T00:00:00,0.6666666666666666
2008-09-25T00:00:00,2.0
2008-09-29T00:00:00,1.4615384615384615
2010-05-23T00:00:00,4.0
2008-10-08T00:00:00,2.0
2008-10-10T00:00:00,1.0731707317073171
2008-10-11T00:00:00,6.0
2008-10-13T00:00:00,1.6666666666666667
2008-10-17T00:00:00,1.1111111111111112
2009-07-09T00:00:00,0.6666666666666666
2008-10-19T00:00:00,0.5
2010-06-05T00:00:00,1.125
2008-10-21T00:00:00,1.25
2008-10-22T00:00:00,0.5
2008-11-08T00:00:00,7.0
2009-05-05T00:00:00,1.6
2009-11-05T00:00:00,0.75
2010-03-21T00:00:00,1.3333333333333333
2010-03-31T00:00:00,1.24
2010-10-29T00:00:00,1.5
2008-11-17T00:00:00,0.5
2009-02-05T00:00:00,2.0
2008-12-03T00:00:00,1.2
2008-12-05T00:00:00,1.1428571428571428
2008-12-11T00:00:00,1.1666666666666667
2008-12-27T00:00:00,36.0
2009-01-01T00:00:00,1.6666666666666667
2009-01-13T00:00:00,3.0
2009-01-17T00:00:00,1.1666666666666667
2009-02-01T00:00:00,2.2857142857142856
2009-02-02T00:00:00,10.0
2009-02-03T00:00:00,1.6666666666666667
2009-02-15T00:00:00,1.5
2009-02-23T00:00:00,3.3333333333333335
2009-09-14T00:00:00,0.8888888888888888
2009-04-23T00:00:00,1.3333333333333333
2009-04-26T00:00:00,1.2
2009-05-01T00:00:00,3.0
2009-05-18T00:00:00,1.1666666666666667
2009-05-31T00:00:00,1.2222222222222223
2009-05-30T00:00:00,1.4444444444444444
2009-06-05T00:00:00,1.4
2009-06-10T00:00:00,1.1428571428571428
2009-06-14T00:00:00,4.0
2009-06-19T00:00:00,1.375
2009-06-28T00:00:00,0.5
2009-07-12T00:00:00,1.375
2009-08-12T00:00:00,1.2857142857142858
2009-09-01T00:00:00,10.0
2009-09-06T00:00:00,0.9411764705882353
2009-09-08T00:00:00,24.0
2009-09-19T00:00:00,0.8333333333333334
2009-09-24T00:00:00,1.6
2009-10-03T00:00:00,5.0
2009-10-09T00:00:00,1.1111111111111112
2009-10-11T00:00:00,0.9090909090909091
2009-10-16T00:00:00,0.6666666666666666
2009-10-23T00:00:00,7.5
2009-10-25T00:00:00,1.25
2009-11-06T00:00:00,1.6
2009-11-08T00:00:00,0.5
2009-12-03T00:00:00,1.0909090909090908
2009-12-18T00:00:00,1.1111111111111112
2009-12-19T00:00:00,1.1666666666666667
2009-12-22T00:00:00,0.8333333333333334
2010-01-01T00:00:00,1.1595744680851063
2010-01-06T00:00:00,1.25
2010-01-28T00:00:00,1.1818181818181819
2010-02-10T00:00:00,1.7
2010-02-18T00:00:00,1.3333333333333333
2010-02-22T00:00:00,1.3333333333333333
2010-03-05T00:00:00,1.1515151515151516
2010-03-08T00:00:00,1.4545454545454546
2010-03-12T00:00:00,1.441860465116279
2010-03-13T00:00:00,2.25
2010-03-14T00:00:00,3.0
2010-03-15T00:00:00,1.3333333333333333
2010-03-24T00:00:00,1.0952380952380953
2010-03-27T00:00:00,3.0
2010-03-31T00:00:00,2.0
2010-04-01T00:00:00,1.8461538461538463
2010-04-11T00:00:00,1.5
2010-04-11T00:00:00,4.1
2010-04-04T00:00:00,1.3
2010-04-09T00:00:00,1.2666666666666666
2010-04-12T00:00:00,2.625
2010-04-15T00:00:00,1.6
2010-04-17T00:00:00,1.375
2010-04-18T00:00:00,1.7857142857142858
2010-04-23T00:00:00,1.1428571428571428
2010-05-02T00:00:00,2.1052631578947367
2010-05-19T00:00:00,1.5238095238095237
2010-05-29T00:00:00,1.25
2010-06-09T00:00:00,5.25
2010-07-11T00:00:00,2.6666666666666665
2010-08-31T00:00:00,1.5
2010-08-31T00:00:00,7.75
2010-09-01T00:00:00,1.2142857142857142
2010-09-01T00:00:00,1.72
2010-09-06T00:00:00,1.1111111111111112
2010-09-07T00:00:00,1.2941176470588236
2010-09-19T00:00:00,1.0769230769230769
2010-10-07T00:00:00,1.4285714285714286
2010-10-24T00:00:00,1.1666666666666667
2010-11-02T00:00:00,8.5
2010-11-05T00:00:00,1.4393939393939394
2010-11-11T00:00:00,1.3333333333333333
2010-11-11T00:00:00,0.6666666666666666
2010-12-06T00:00:00,1.2380952380952381
2010-12-24T00:00:00,1.2962962962962963
2010-12-25T00:00:00,1.0465116279069768
2011-01-13T00:00:00,1.5
2011-01-25T00:00:00,1.6
2011-01-25T00:00:00,0.8
2011-02-02T00:00:00,1.2777777777777777
2011-02-02T00:00:00,1.1111111111111112
2011-02-20T00:00:00,1.3333333333333333
2011-02-23T00:00:00,1.25
2011-04-01T00:00:00,1.5
2011-05-01T00:00:00,1.125
2011-05-08T00:00:00,0.5
2011-05-31T00:00:00,1.125
2011-06-18T00:00:00,2.4166666666666665
2011-06-24T00:00:00,1.5
2011-06-24T00:00:00,1.5
2011-06-24T00:00:00,2.0
2011-06-24T00:00:00,2.0
2011-07-03T00:00:00,5.0
2011-07-08T00:00:00,15.0
2011-07-26T00:00:00,2.0
2011-07-27T00:00:00,0.5
2011-08-03T00:00:00,1.6666666666666667
2011-09-02T00:00:00,2.0
2011-09-07T00:00:00,1.173913043478261
2011-09-20T00:00:00,1.1578947368421053
2011-09-20T00:00:00,1.1153846153846154
2011-10-01T00:00:00,2.0
2011-11-20T00:00:00,20.0
2011-12-06T00:00:00,1.1666666666666667
2011-12-16T00:00:00,1.4761904761904763
2011-12-26T00:00:00,2.0
2012-05-06T00:00:00,1.1612903225806452
2012-08-29T00:00:00,1.105263157894737
2012-09-30T00:00:00,2.3333333333333335
2012-12-23T00:00:00,4.333333333333333
2010-08-19T00:00:00,1.125
2010-09-03T00:00:00,1.5348837209302326
2010-09-21T00:00:00,1.75
2010-10-12T00:00:00,2.75
2011-02-10T00:00:00,1.5238095238095237
2010-07-09T00:00:00,1.2
2010-07-18T00:00:00,1.6666666666666667
2010-07-19T00:00:00,2.5
2010-07-09T00:00:00,5.666666666666667
2010-06-06T00:00:00,1.3076923076923077
2010-05-08T00:00:00,1.2857142857142858
2010-05-17T00:00:00,1.3333333333333333
2010-04-19T00:00:00,1.0434782608695652
2010-04-27T00:00:00,1.375
2010-02-04T00:00:00,0.875
2009-02-03T00:00:00,2.0
2008-07-19T00:00:00,1.25
2004-12-25T00:00:00,4.25
2003-05-07T00:00:00,3.3333333333333335
2009-01-11T00:00:00,9.166666666666666
2009-01-18T00:00:00,8.0
2009-02-17T00:00:00,0.5
2013-01-10T00:00:00,1.09375
2013-04-07T00:00:00,0.9666666666666667
2013-05-28T00:00:00,14.0
2010-04-30T00:00:00,1.1
2010-01-04T00:00:00,1.5
2009-01-28T00:00:00,1.25
2009-11-05T00:00:00,1.3333333333333333
2010-05-26T00:00:00,1.25
2010-05-01T00:00:00,1.1428571428571428
2010-10-28T00:00:00,1.25
2010-10-28T00:00:00,0.8
2010-07-22T00:00:00,1.0526315789473684
2010-10-29T00:00:00,1.5
2010-10-29T00:00:00,1.5
2012-09-15T00:00:00,1.3333333333333333
2012-03-10T00:00:00,1.1
2012-07-24T00:00:00,1.3333333333333333
2012-07-22T00:00:00,1.1428571428571428
2012-06-21T00:00:00,1.2
2010-07-11T00:00:00,1.75
2010-07-11T00:00:00,2.3333333333333335
2009-06-19T00:00:00,1.375
2009-06-19T00:00:00,1.25
2009-10-13T00:00:00,2.0
2009-10-13T00:00:00,2.0
2009-11-18T00:00:00,0.8
2009-11-18T00:00:00,1.25
2012-02-23T00:00:00,0.8333333333333334
2013-02-17T00:00:00,0.75
2009-06-26T00:00:00,0.8888888888888888
2009-10-16T00:00:00,1.5
2010-01-31T00:00:00,1.25
2009-10-16T00:00:00,1.5
2009-10-16T00:00:00,0.6666666666666666
2010-01-07T00:00:00,1.3333333333333333
2010-01-07T00:00:00,0.75
2013-02-17T00:00:00,1.3333333333333333
2010-07-04T00:00:00,1.5
2010-07-04T00:00:00,0.6666666666666666
2009-10-27T00:00:00,1.25
2009-10-27T00:00:00,1.25
2009-10-27T00:00:00,0.8
2009-10-27T00:00:00,0.8
2009-12-17T00:00:00,2.0
2009-11-08T00:00:00,2.0
2010-02-01T00:00:00,1.2
2010-02-01T00:00:00,0.8333333333333334
2010-02-05T00:00:00,0.5
2012-03-17T00:00:00,2.0
2008-05-14T00:00:00,1.8
2008-08-13T00:00:00,2.7777777777777777
2008-09-08T00:00:00,1.4705882352941178
2008-09-17T00:00:00,1.1666666666666667
2008-09-30T00:00:00,2.0
2008-10-23T00:00:00,1.2857142857142858
2008-11-07T00:00:00,1.2307692307692308
2014-05-26T00:00:00,0.875
2014-06-15T00:00:00,1.0714285714285714
2014-06-17T00:00:00,2.0
2014-06-28T00:00:00,0.9
2014-08-19T00:00:00,0.6666666666666666
2014-10-03T00:00:00,0.875
2014-10-26T00:00:00,1.1666666666666667
2014-11-01T00:00:00,1.25
2014-11-07T00:00:00,0.6666666666666666
2014-11-09T00:00:00,1.625
2014-12-10T00:00:00,1.5
2014-06-18T00:00:00,1.25
2014-11-09T00:00:00,2.0
